,tic,statpers,fyear,actual,actual_lag1,meanest,medest,numest,stdev,statest,spe.statest,spe.medest,spe.meanest
177,KSS,19067,2013,4.17,4.3,4.78,4.75,22,0.13,4.38958821161584,0.0482189826806427,0.3364,0.3721
178,KR,19067,2013,2.45,2,2.32,2.33,23,0.06,2.07460181241858,0.140923799239417,0.0144,0.0169000000000001
179,LSI,19039,2013,0.75,0.5,0.58,0.58,12,0.03,0.535315569885163,0.0460894045337322,0.0289,0.0289
180,LZB,19193,2013,0.79,0.55,0.82,0.84,5,0.07,-1.21694452058321,4.02782630869899,0.00249999999999999,0.000899999999999995
181,LAF,16120,2005,3.73,2.81,3.61,3.52,4,0.28,2.94598369881013,0.614681560531446,0.0441,0.0144
182,LRCX,19221,2013,2.22,2.07,2.49,2.6,16,0.49,6.35777971858151,17.1212209995044,0.1444,0.0729
183,LAMR,19067,2013,0.1,0.09,0.28,0.25,13,0.06,0.0798567741512761,0.000405749547592698,0.0225,0.0324
184,LANC,19256,2013,3.98,3.45,3.95,3.93,5,0.11,3.29073845040978,0.475081483743516,0.00249999999999998,0.000899999999999988
185,EL,19221,2013,2.68,2.27,2.56,2.57,18,0.05,2.7559416323115,0.0057671315181343,0.0121000000000001,0.0144
186,LEE,17485,2008,0.95,1.65,1.47,1.46,4,0.14,1.95812103895174,1.01630802917714,0.2601,0.2704
187,LEG,19039,2013,1.7,1.2,1.31,1.3,6,0.03,1.44615441621635,0.0644375804064631,0.16,0.1521
188,LXK,19039,2013,3.74,4.71,4.59,4.71,14,0.26,4.5324829168367,0.628029173477996,0.9409,0.722499999999999
189,LLY,19039,2013,3.39,4.41,3.19,3.19,20,0.05,4.27980864188035,0.791759419164956,0.0400000000000001,0.0400000000000001
190,LNCR,18311,2011,1.87,1.3533,1.69,1.71,13,0.11,0.983309946839261,0.786219250374194,0.0256,0.0324000000000001
191,LLTC,19221,2013,1.78,1.79,1.98,1.97,14,0.08,2.13145094418573,0.123517766169044,0.0361,0.04
192,LMT,19039,2013,8.54,7.85,7.84,7.85,24,0.21,20.5543934860919,144.345650838648,0.476099999999999,0.489999999999999
193,LDG,16876,2007,2.05,1.6,1.74,1.75,7,0.05,1.39505316485399,0.428955356867773,0.0899999999999999,0.0960999999999999
194,LFB,16085,2005,0.27,0.1,0.3,0.3,2,0.07,-0.388320107128166,0.43338536344924,0.000899999999999998,0.000899999999999998
195,LPX,19039,2013,0.35,-0.99,-0.5,-0.49,12,0.19,-0.212227841515973,0.31610014577571,0.7056,0.7225
196,LOW,19067,2013,1.75,1.66,1.83,1.84,30,0.04,1.6349454012096,0.0132375607028192,0.00810000000000002,0.00640000000000001
197,LZ,17947,2010,7.55,4.09,3.81,3.8,9,0.16,4.63249557506054,8.5118320695413,14.0625,13.9876
198,LUX,19102,2013,1.57,1.37,1.59,1.6,4,0.06,1.26616658946311,0.0923147413584792,0.000900000000000002,0.000400000000000001
199,MSM,19312,2013,3.91,4.1,4.33,4.35,15,0.07,4.37553599554476,0.216723763147851,0.1936,0.1764
200,MGA,19067,2013,5.74,4.85,4.62,4.61,16,0.1,4.4124970109848,1.7622641858443,1.2769,1.2544
201,MTW,19039,2013,0.78,0.38,0.87,0.86,16,0.1,1.25964614756235,0.2300604268714,0.00639999999999999,0.00809999999999999
202,MAN,19039,2013,2.96,3.24,2.97,2.9,16,0.34,2.69907132406645,0.0680837739244336,0.00360000000000001,0.000100000000000005
203,MLM,19039,2013,2.3,1.88,2.44,2.43,19,0.25,2.31437007161024,0.000206498958083501,0.0169000000000001,0.0196
204,MAS,19039,2013,0.32,0.02,0.27,0.26,19,0.14,1.00631321386997,0.471025827532522,0.0036,0.0025
205,MAT,19039,2013,2.54,2.18,2.38,2.37,13,0.08,2.2463692400715,0.0862190231761889,0.0289,0.0256
206,MXIM,19221,2013,1.77,1.57,1.79,1.78,24,0.06,1.51371396222205,0.0656825331599233,1e-04,0.000400000000000001
207,MMS,19312,2013,1.6,1.18,1.48,1.48,6,0.04,1.21819298818593,0.145776594270387,0.0144,0.0144
208,MDR,19067,2013,0.86,0.64,0.89,0.9,17,0.07,0.24030409684417,0.38402301238812,0.0016,0.000900000000000002
209,MCD,19039,2013,5.36,5.27,5.73,5.73,28,0.06,5.77140114019948,0.169250898157429,0.1369,0.1369
210,MDT,19158,2013,3.75,3.46,3.66,3.66,26,0.04,3.56436505816432,0.0344603316303356,0.00809999999999998,0.00809999999999998
211,MENT,19067,2013,1.42,1.13,1.33,1.32,6,0.01,1.44487233811249,0.000618633203181968,0.00999999999999997,0.00809999999999998
212,MDP,19221,2013,2.91,2.5,2.84,2.84,7,0.07,2.66201135983514,0.0614983656508169,0.00490000000000004,0.00490000000000004
213,MTD,19039,2013,9.67,8.36,9.45,9.45,12,0.09,9.09197774455265,0.334109727792437,0.0484000000000003,0.0484000000000003
214,MSFT,19193,2013,2.65,2.73,3.06,3.07,31,0.09,2.82522480509158,0.030703732319383,0.1764,0.1681
215,MCHP,19130,2013,1.89,1.89,2.05,2.05,15,0.07,2.05988748294545,0.0288617568615406,0.0256,0.0256
216,MU,19284,2013,-0.18,-1.04,-0.26,-0.31,29,0.38,-0.583423871604587,0.162750820180434,0.0169,0.0064
217,MLHR,19193,2013,1.47,1.37,1.55,1.55,5,0.04,1.20838135152794,0.0684443172283457,0.00640000000000001,0.00640000000000001
218,MTX,19039,2013,2.09,1.885,2.01,1.98,4,0.13,1.8958422454741,0.0376972336425393,0.0121,0.00640000000000001
219,MHK,19067,2013,3.78,2.92,3.52,3.52,16,0.18,3.1903514708274,0.347685387955405,0.0675999999999999,0.0675999999999999
220,MOLX,19221,2013,1.45,1.62,1.66,1.66,15,0.04,1.3915353709324,0.00341811285201196,0.0441,0.0441
221,MLI,19039,2013,1.065,1.04,1.25,1.25,1,NA,0.973859795892348,0.00830653680478449,0.034225,0.034225
222,MUR,19039,2013,6.22,6.02,6,6.12,16,0.62,5.07872294219245,1.30251332267787,0.00999999999999993,0.0483999999999999
223,MYL,19067,2013,2.59,2.04,2.43,2.43,22,0.05,2.02726432362588,0.316671441464236,0.0255999999999999,0.0255999999999999
224,NCR,19039,2013,2.49,1.92,2.39,2.4,10,0.06,2.16191310747274,0.107641009048192,0.00810000000000006,0.01
225,NATI,19039,2013,0.79,0.87,0.93,0.95,5,0.11,0.920740878702422,0.0170931773638815,0.0256,0.0196
226,NYT,19039,2013,0.47,0.67,0.66,0.65,8,0.08,0.567433345393494,0.00949325679456797,0.0324,0.0361
227,NFX,19067,2013,2.27,3.99,3.59,3.63,27,1.02,3.7783719601987,2.27518597031367,1.8496,1.7424
228,NEM,19067,2013,3.71,4.39,5.21,5.05,19,0.91,4.86617279075084,1.3367355220726,1.7956,2.25
229,NKE,19193,2013,2.695,2.365,2.59,2.58,21,0.12,2.45854697342825,0.0559100337749427,0.0132249999999999,0.011025
230,NOK,19039,2013,-0.223,0.38,0.18,0.15,25,0.14,0.039797605964583,0.0690625817007162,0.139129,0.162409
231,NDSN,19347,2013,3.38,3.6,3.92,3.9,9,0.09,4.2685206372944,0.78946892289805,0.2704,0.2916
232,NOC,19039,2013,7.81,7.41,6.59,6.55,21,0.14,7.48945742276704,0.102747543819147,1.5876,1.4884
233,NOVL,18248,2010,0.27,0.34,0.31,0.32,9,0.02,0.574555987547828,0.0927543495512328,0.0025,0.0016
234,NVLS,18311,2011,3.03,-0.51,1.73,1.7,15,0.23,0.683147063221576,5.50771870686551,1.7689,1.69
235,NUE,19039,2013,1.78,2.39,3.17,3.1,21,0.37,2.02780780383697,0.0614087076425011,1.7424,1.9321
236,OXY,19039,2013,7.09,8.39,8.36,8.32,22,0.73,8.46276286219638,1.8844778758256,1.5129,1.6129
237,ODP,19067,2013,0.03,-0.03,0.06,0.07,19,0.06,0.380010013154991,0.122507009308757,0.0016,9e-04
238,OLN,19039,2013,1.85,1.64,1.83,1.84,7,0.25,1.81560387982565,0.00118309308304803,1e-04,0.000400000000000001
239,OMC,19039,2013,3.61,3.33,3.69,3.67,21,0.11,3.55746106616143,0.00276033956889371,0.00360000000000001,0.00640000000000001
240,ORCL,19193,2013,2.68,2.46,2.66,2.65,42,0.05,2.56098719150954,0.0141640485847864,0.000900000000000015,0.000400000000000001
241,OI,19039,2013,2.64,2.37,2.76,2.75,11,0.08,2.26505617798293,0.140582869668765,0.0121,0.0143999999999999
242,PMCS,19039,2013,0.38,0.6,0.45,0.45,8,0.04,0.229553999902546,0.022633998945323,0.0049,0.0049
243,PPG,19011,2013,7.94,6.79,7.19,7.25,17,0.31,7.13412262405564,0.649438345058961,0.476100000000001,0.5625
244,PCAR,19039,2013,3.12,2.86,3.34,3.33,22,0.21,2.85045627347139,0.0726538205109307,0.0441,0.0483999999999999
245,PLL,19256,2013,3.04,2.8,3.18,3.16,10,0.05,2.90670051274791,0.0177687533016714,0.0144,0.0196
246,PZZA,19067,2013,1.235,1.1,1.19,1.19,4,0.03,1.06769914609441,0.0279895757175402,0.00202500000000001,0.00202500000000001
247,PH,19221,2013,6.26,7.45,7.51,7.5,17,0.22,7.89666579192648,2.67867491446232,1.5376,1.5625
248,PAYX,19193,2013,1.6,1.51,1.6,1.6,24,0.01,1.49954602839232,0.0100910004117567,0,0
249,JCP,19067,2013,-3.5,1.28,1.57,1.59,12,0.2,-0.173733847146271,11.0640465196203,25.9081,25.7049
250,PBY,19102,2013,0.32,0.51,0.93,0.93,2,0.01,0.521343555890448,0.0405392274986101,0.3721,0.3721
251,PEP,19039,2013,4.1,4.4,4.09,4.09,16,0.04,4.59644808933038,0.246460705399783,9.99999999999957e-05,9.99999999999957e-05
252,PETM,19067,2013,3.55,2.55,3.12,3.1,22,0.06,2.74077909946742,0.654838465858756,0.2025,0.1849
253,PFE,19039,2013,2.19,2.31,2.26,2.27,22,0.04,2.25592846061169,0.00434656191862671,0.00640000000000001,0.00489999999999998
254,PD,16484,2006,7.95,5.525,5.39,5.42,17,0.65,10.3826978884039,5.91801901624493,6.4009,6.5536
255,PIR,19102,2013,1.2,0.94,1.13,1.12,12,0.03,0.792365878718849,0.166165576832656,0.00639999999999998,0.00490000000000001
256,PXD,19039,2013,3.66,3.93,5.4,5.32,28,0.86,3.63179986239978,0.000795247760671148,2.7556,3.0276
257,PBI,19039,2013,2.18,2.35,2.11,2.1,5,0.06,2.84816043094866,0.4464383614855,0.00640000000000001,0.00490000000000004
258,PDG,15784,2004,0.4,0.33,0.43,0.42,25,0.13,0.839990908673166,0.193591999715039,0.000399999999999999,0.000899999999999998
259,PLT,19130,2013,2.77,2.65,2.71,2.68,7,0.1,2.72694834557627,0.00185344494862054,0.00809999999999998,0.00360000000000001
260,PII,19039,2013,4.4,3.2,3.85,3.82,13,0.08,3.2388773609234,1.3482057829762,0.336400000000001,0.3025
261,POT,19039,2013,2.71,3.51,3.7,3.63,25,0.28,3.51990864819444,0.655952018420144,0.8464,0.9801
262,PX,19039,2013,5.57,5.43,5.82,5.82,17,0.04,5.78587751212844,0.0466031002427632,0.0625,0.0625
263,PCP,19130,2013,9.76,8.45,10.07,10.09,24,0.16,9.12659691338385,0.40119947013486,0.1089,0.0961000000000003
264,PG,19221,2013,4.05,3.85,3.9,3.9,22,0.04,3.79798889641975,0.0635095963277362,0.0225,0.0225
265,QCOM,19312,2013,4.51,3.71,4.29,4.29,36,0.09,3.97234501737357,0.289072880343024,0.0483999999999999,0.0483999999999999
266,STR,19039,2013,1.21,1.16,1.2,1.2,9,0.01,1.13600717670439,0.00547493789925523,1e-04,1e-04
267,RPM,19221,2013,1.82,1.65,1.8,1.8,8,0.06,1.73154676675656,0.00782397447121805,0.000400000000000001,0.000400000000000001
268,RMBS,19039,2013,-1.21,-0.39,-0.61,-0.61,1,NA,-1.05031023935724,0.0255008196541427,0.36,0.36
269,RYN,19039,2013,2.17,2.1,2.11,2.1,8,0.08,2.27941114707836,0.0119707991050035,0.00489999999999998,0.00360000000000001
270,RBK,15756,2004,2.43,2.04,2.34,2.35,10,0.02,2.15272210049614,0.0768830335532739,0.00640000000000001,0.00810000000000006
271,RAD,16911,2007,-0.01,0.01,0.01,0.01,8,0.05,-0.124911988147334,0.0132047650199731,4e-04,4e-04
272,RHI,19039,2013,1.55,1.04,1.35,1.35,16,0.06,1.28277377730416,0.0714098540962862,0.04,0.04
273,ROK,19312,2013,5.71,5.21,5.58,5.56,19,0.07,5.53658876511188,0.0300714563854244,0.0225000000000001,0.0169
274,ROH,17212,2008,3.41,3.49,3.58,3.6,16,0.09,3.41127337685557,1.62148861630854e-06,0.0361,0.0289
275,ROL,19039,2013,0.76,0.69,0.75,0.75,3,0.01,0.718676899909081,0.00170759860112415,1e-04,1e-04
276,ROP,19039,2013,4.96,4.34,4.78,4.8,12,0.05,4.79915634232381,0.0258706822146542,0.0256,0.0323999999999999
277,ROST,19067,2013,3.53,2.86,3.3,3.3,27,0.07,3.17774873250289,0.124080955453319,0.0529,0.0529
278,R,19039,2013,4.04,3.49,4.06,4.07,13,0.04,3.83145491578283,0.0434910521511477,0.000900000000000015,0.000399999999999983
279,SEIC,19039,2013,1.18,1.12,1.26,1.25,7,0.04,1.03992210726557,0.0196218160329183,0.00490000000000001,0.00640000000000001
280,SPW,19039,2013,3.49,4.38,4.99,4.9,7,0.18,3.36857517441035,0.0147439882694775,1.9881,2.25
281,SWY,19067,2013,2.15,1.78,1.96,1.95,19,0.08,2.03862371979441,0.0124046757924342,0.04,0.0361
282,STJ,19039,2013,3.48,3.28,3.47,3.47,29,0.04,3.48847262097693,7.17853062187767e-05,9.99999999999957e-05,9.99999999999957e-05
283,SNDK,19039,2013,2.38,4.65,4.71,4.67,19,0.39,4.19855392115798,3.30713836415905,5.2441,5.4289
284,HSIC,19039,2013,4.44,3.97,4.32,4.32,16,0.05,3.94643847115395,0.243602982756851,0.0144,0.0144
285,SGP,17212,2008,1.37,0.85,1.1,1.08,18,0.09,1.14325343400823,0.0514140051890595,0.0841,0.0729
286,SLB,19039,2013,4.17,3.66,4.69,4.67,34,0.15,3.53023277394928,0.409302103528636,0.25,0.2704
287,SCHL,19193,2013,1.27,4.03,2.33,2.33,2,0.18,2.03063904840144,0.578571761953047,1.1236,1.1236
288,SHLM,19312,2013,1.83,2.06,2.16,2.15,4,0.01,2.5455136779173,0.511959823286741,0.1024,0.1089
289,SMG,19312,2013,2.79,2.01,2.56,2.58,12,0.08,2.26058446492196,0.280280808781965,0.0441,0.0529
290,SHW,19039,2013,6.49,4.84,5.72,5.67,18,0.16,5.1354458123139,1.83481704737796,0.6724,0.592900000000001
291,SNA,19039,2013,5.2,4.53,4.87,4.99,4,0.25,4.60865009421248,0.349694711074904,0.0441,0.1089
292,SON,19039,2013,2.21,2.29,2.35,2.35,13,0.02,2.51698448254387,0.0942394725227307,0.0196,0.0196
293,SNE,19158,2013,0.43,-5.55,0.33,0.33,1,NA,-0.819617683148595,1.56154435403766,0.01,0.01
294,TRK,19067,2013,1.01,1.14,1.06,1.12,3,0.14,1.42707438498453,0.173951042610223,0.0121,0.0025
295,SPLS,19067,2013,1.39,1.38,1.5,1.5,21,0.03,1.39242507478402,5.8809877081122e-06,0.0121,0.0121
296,SBUX,19312,2013,2.26,1.79,2.15,2.15,29,0.03,1.83678586620846,0.179110203040925,0.0121,0.0121
297,STLD,19039,2013,0.76,1.23,1.53,1.5,18,0.13,1.02454698729969,0.0699851084893435,0.5476,0.5929
298,STE,19130,2013,2.28,2.16,2.13,2.15,7,0.03,2.21317510232188,0.00446556694969136,0.0169,0.0225
299,SYK,19039,2013,4.07,3.72,4.11,4.11,29,0.03,3.86660404340116,0.0413699151607578,0.0016,0.0016
300,SUP,19067,2013,1.13,1.48,1.12,1.11,4,0.12,1.24630830066821,0.0135276208043268,0.000399999999999992,9.99999999999957e-05
301,SVU,18402,2011,1.39,1.93,1.81,1.85,15,0.1,2.17278116496246,0.612746352219984,0.2116,0.1764
302,SYMC,19130,2013,1.77,1.61,1.67,1.69,30,0.05,1.59966881657925,0.0290127120455144,0.00640000000000001,0.01
303,SNPS,19347,2013,2.44,2.1,2.29,2.29,6,0.02,2.36715722246971,0.00530607023832745,0.0225,0.0225
304,SYY,19221,2013,1.78,1.93,1.97,1.97,14,0.07,1.94487734336983,0.0271845383566925,0.0361,0.0361
305,TJX,19067,2013,2.55,1.99,2.31,2.31,28,0.04,2.19696495979164,0.124633739614919,0.0575999999999999,0.0575999999999999
306,TSM,19067,2013,1.08,0.88,0.95,0.94,6,0.05,1.00848195337737,0.00511483099271613,0.0196,0.0169
307,TECD,19067,2013,4.81,5.09,5.71,5.75,9,0.26,4.25146074879253,0.3119660951394,0.883600000000001,0.810000000000001
308,TFX,19067,2013,4.4,3.93,4.35,4.36,5,0.04,3.47348900541832,0.858422623080741,0.0016,0.00250000000000007
309,TLAB,18675,2012,-0.05,0.39,0,0.01,13,0.07,0.506054698001756,0.309196827169825,0.0036,0.0025
310,TIN,17576,2009,0.1,0.74,0.5,0.45,11,0.21,0.187786525966697,0.0077064741413015,0.1225,0.16
311,TER,19039,2013,1.67,1.39,1.49,1.48,14,0.15,1.37648761606667,0.0861495195222294,0.0361,0.0324
312,TXI,18822,2012,-1.7,-1.9,-0.87,-0.91,12,0.28,-0.156441858040465,2.38257173760957,0.6241,0.6889
313,TXN,19039,2013,1.64,2.21,1.88,1.85,30,0.2,2.09503123570604,0.207053425468162,0.0441000000000001,0.0576
314,TXT,19039,2013,1.97,1.31,1.9,1.9,12,0.08,1.42500338857957,0.297021306459746,0.00490000000000001,0.00490000000000001
315,TMO,19039,2013,4.94,4.16,4.76,4.75,20,0.05,4.02125690975256,0.844088865877412,0.0361000000000001,0.0324000000000002
316,TNB,18311,2011,2.75,2.23,2.5,2.45,9,0.15,2.25763281459942,0.242425445259289,0.0899999999999999,0.0625
317,COMS,17366,2008,0.23,0.1,0.14,0.15,6,0.06,-0.427725983291063,0.432603469096195,0.0064,0.0081
318,TIF,19102,2013,3.25,3.6,3.98,4,20,0.07,3.72872625875777,0.229178830824215,0.5625,0.5329
319,TKR,19039,2013,4.66,4.59,5.28,5.25,10,0.16,4.8608583099262,0.0403440606664096,0.3481,0.3844
321,TR,18367,2011,0.8352,0.8441,0.85,0.85,1,NA,0.9629111851855,0.016310146821485,0.000219039999999998,0.000219039999999998
322,TOT,19102,2013,7.01,7.03,7.37,7.5,7,0.93,7.98765657867911,0.955812385834552,0.2401,0.1296
323,TG,19067,2013,1.2,0.89,1.57,1.57,2,0.47,1.00055622638976,0.0397778188318907,0.1369,0.1369
324,TRN,19039,2013,1.595,0.825,1.22,1.24,6,0.1,1.06874306600563,0.276946360577159,0.126025,0.140625
325,TUP,19039,2013,4.99,4.45,5.04,5.02,9,0.04,4.99622709061165,3.87766574856961e-05,0.000899999999999962,0.00249999999999998
326,TSN,19347,2013,2.26,1.91,1.85,1.92,14,0.18,0.433008007001078,3.33789974248217,0.1156,0.1681
327,USTR,19039,2013,2.82,2.51,2.67,2.6,5,0.21,2.62751191327969,0.0370516635292447,0.0483999999999999,0.0225
328,UTX,19039,2013,5.35,5.49,5.59,5.53,15,0.11,5.87972803013567,0.280611785911418,0.0324000000000002,0.0576000000000001
329,UVV,19158,2013,4.72,4.67,4.5,4.5,1,NA,4.46171173661579,0.0667128270020328,0.0483999999999999,0.0483999999999999
330,UHS,19067,2013,4.15,3.97,4.42,4.4,18,0.04,3.08747525181922,1.12895884049662,0.0625,0.0728999999999998
331,UCL,15756,2004,2.95,1.72,1.86,1.87,17,0.36,1.81593385628968,1.28610601831,1.1664,1.1881
332,VFC,19039,2013,2.4075,2.045,2.38,2.38,19,0.05,2.12871175783878,0.077722883967344,0.000756250000000017,0.000756250000000017
333,VLO,19039,2013,5.59,3.38,3.5,3.48,18,0.49,2.81607533333886,7.69465805631112,4.4521,4.3681
334,VAL,19347,2013,3.54,3.28,3.77,3.75,14,0.07,2.94205362626115,0.357539865867444,0.0441,0.0529
335,VRTX,19039,2013,-0.24,0.14,3.23,3.09,21,1,-1.36184163748425,1.25852865959335,11.0889,12.0409
336,VSH,19039,2013,0.71,1.46,0.98,0.99,6,0.11,1.42518845585104,0.511494527382593,0.0784,0.0729
337,VMC,19039,2013,-0.46,-0.87,-0.69,-0.67,19,0.18,-0.692966459307042,0.0542733711620597,0.0441,0.0529
338,WMT,19067,2013,5.02,4.49,4.85,4.85,29,0.06,4.69620161294672,0.104845395458304,0.0289,0.0289
339,WAG,19284,2013,3.12,2.71,3.41,3.4,13,0.07,2.88545780204237,0.0550100426227939,0.0783999999999999,0.0841
340,WLA,13929,1999,1.48,1.0367,1.41,1.42,33,0.02,1.09893703437647,0.145208983769798,0.00360000000000001,0.00490000000000001
341,WMK,17947,2010,2.33,1.74,1.7,1.7,1,NA,1.5864386413312,0.552883494105396,0.3969,0.3969
342,WDC,19221,2013,8.53,8.61,9.41,9.57,24,0.85,-0.563608809876364,82.693721187061,1.0816,0.774400000000001
343,WY,19039,2013,0.58,0.33,0.39,0.41,14,0.17,0.562080022423869,0.000321125596329032,0.0289,0.0361
344,WHR,19039,2013,7.05,6.73,6.13,6.42,6,0.9,6.6930243181765,0.127431637413355,0.3969,0.8464
345,WMB,19067,2013,1.11,1.23,1.49,1.51,13,0.13,1.41052736463789,0.0903166968961924,0.16,0.1444
346,WSM,19067,2013,2.58,2.24,2.45,2.45,28,0.05,2.22806803771004,0.123856106081265,0.0169,0.0169
347,WWW,19039,2013,1.145,1.24,1.32,1.32,11,0.02,0.753842968845466,0.153003823021629,0.030625,0.030625
348,WWY,16848,2007,2.01,1.928,2.13,2.12,11,0.06,2.05048104149135,0.00163871472022437,0.0121000000000001,0.0144
349,XLNX,19130,2013,1.79,1.99,2.01,2.04,30,0.09,1.9041326749121,0.0130262674825917,0.0625,0.0483999999999999
350,XRX,19039,2013,1.03,1.08,1.12,1.14,12,0.03,0.975447893579888,0.00297593231487118,0.0121,0.00810000000000002
351,YHOO,19039,2013,1.17,0.82,0.82,0.82,27,0.1,0.859123469077508,0.0966442174784029,0.1225,0.1225
352,ZBRA,19039,2013,2.53,2.44,2.6,2.61,8,0.07,3.10933177775805,0.335625308720301,0.00640000000000001,0.00490000000000004
353,DOX,19312,2013,2.92,2.71,2.91,2.92,14,0.03,2.94922357507297,0.000854017340045729,0,9.99999999999957e-05
354,CHKP,19011,2013,3.19,2.87,3.18,3.17,24,0.04,3.07312564602135,0.0136596146179261,0.000400000000000001,9.99999999999957e-05
355,QGEN,19039,2013,1,0.92,1,0.99,15,0.03,1.03377655058009,0.00114085536908933,1e-04,0
356,FLEX,19130,2013,0.84,0.89,1,1.01,12,0.04,0.901855453987876,0.00382609718804623,0.0289,0.0256
